User ID,Username,Category,Comments,No_comments,Likes,Followers,Engagement Rate,Time Stamp,Video or Photo
2113882961,__.atiye__,interior,"['ğŸ˜˜ğŸ˜ğŸ’–ğŸ˜˜ğŸ˜', 'Ø¹Ø·ÛŒÙ‡ Ø¬ÙˆÙ† Ù…Ù† ÙØ§Ù„ÙˆØ±Ø§Ù… Ø§ØµÙ„Ø§ Ø¨Ø§Ù„Ø§ Ù†Ù…ÛŒØ±Ù‡ Ú†ÛŒÚ©Ø§Ø±Ú©Ù†Ù…. Ù¾ÛŒØ¬Ù…Ùˆ Ù‚ÙÙ„ Ú©Ù†Ù… ÛŒØ§ Ø¨Ø§Ø² Ø¨Ø§Ø´Ù‡ ØŸ', 'Ù…ÛŒØ´Ù‡ ÛŒÙ‡ Ø¹Ú©Ø³ Ø§Ø²Ú©Ù„ Ø®ÙˆÙ†ÛŒ Ø®Ø´Ú©Ù„Øª Ø¨Ø²Ø§Ø±ÛŒ', 'Ù†ÙˆØ´ Ø¬Ø§Ù†ØªÙˆÙ† Ú¯Ù„Ù…', 'Ú†Ù‡ Ø®ÙˆÙ†Ù‡ Ù‚Ø´Ù†Ú¯ÛŒ Ø¯Ø§Ø±ÛŒØ¯ Ø§Ù…ÛŒØ¯ÙˆØ§Ø±Ù… Ø±Ù†Ø¯Ú¯ÛŒØªÙˆÙ† Ù‡Ù…ÛŒØ´Ù‡ Ø³Ø¨Ø² Ø¨Ø§Ø´Ù‡ Ùˆ Ø¯Ù„ØªÙˆÙ† Ø´Ø§Ø¯', 'Ø³Ù„Ø§Ù… Ø¯ÙˆØ³Øª Ù…Ù†.Ø§ÛŒÙ† Ù¾ÛŒØ§Ù… Ø±Ùˆ Ù†Ø§Ø¯ÛŒØ¯Ù‡ Ù†Ú¯ÛŒØ± Ú†ÙˆÙ† Ù…ÛŒØªÙˆÙ†Ù‡ Ø²Ù†Ø¯Ú¯ÛŒØªÙˆ Ø±ÙˆÙ†Ù‚ Ø¨Ø¯Ù‡.Ù…Ù† Ø¹Ø¶Ùˆ Ø®Ø§Ù†ÙˆØ§Ø¯Ù‡ Ø§Ù… Ø¢ÛŒ Ø§Ù… Ù‡Ø³ØªÙ….Ø®Ø§Ù†ÙˆØ§Ø¯Ù‡ Ø§ÛŒ Ú©Ù‡ Ø¯Ø± Ø±Ø§Ø³ØªØ§ÛŒ Ù…Ø¯Ø±Ù†ÛŒØªÙ‡ Ú©Ø±Ø¯Ù† Ø²Ù†Ø¯Ú¯ÛŒ Ø§Ù†Ø³Ø§Ù† Ù‡Ø§ Ù…Ø´ØºÙˆÙ„ Ø¨Ù‡ ÙØ¹Ø§Ù„ÛŒØª Ù‡Ø³Øª.ØªÙ„Ø§Ø´ Ù…Ø§ Ø¨Ø²Ø±Ú¯ Ú©Ø±Ø¯Ù† Ø®Ø§Ù†ÙˆØ§Ø¯Ù‡ Ù…ÙˆÙ†Ù‡.Ø¯ÙˆØ³Øª Ø¯Ø§Ø´ØªÛŒ Ø¨Ù‡Ù… Ø³Ø± Ø¨Ø²Ù† ØªØ§ Ø¨ÛŒØ´ØªØ± Ø¯Ø± Ù…ÙˆØ±Ø¯Ø´ Ø¨Ø¯ÙˆÙ†ÛŒ\[email]', 'Ø§ÛŒ Ø¬Ø§Ù† Ú† Ø¨Ø§ ØµÙØ§Ø§Ø§Ø§Ø§Ø§ğŸ˜ğŸ˜ğŸ˜ğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹', '@fargol777 Ø¯Ù‚ÛŒÙ‚Ø§Ø§Ø§', 'Ø®ÙˆÙ†Ù‡ Ø®ÛŒÙ„ÛŒ Ù‚Ø´Ù†Ú¯ ÙˆØ¨Ø§ ØµÙØ§ÛŒÛŒ Ø¯Ø§Ø±ÛŒ', 'Ø®ÙˆÙ†Øª Ø®ÛŒÛŒÛŒÛŒÛŒÛŒÛŒÙ„ÛŒ Ø§Ù†Ø±Ú˜ÛŒ Ù…Ø«Ø¨Øª Ø¯Ø§Ø±Ù‡..ÙˆØ§Ù‚Ø¹Ø§ Ø§ÙØ±ÛŒÙ†..Ú†Ú©Ø§Ø± Ú©Ø±Ø¯ÛŒ Ø¨Ø§ Ø§ÛŒÙ† Ø³Ø§Ø¯Ú¯ÛŒ Ø§Ù†Ù‚Ø¯ Ø±Ù†Ú¯ÛŒ Ø±Ù†Ú¯ÛŒ Ø®ÙˆÙ†Øª.ğŸ˜ğŸ˜ğŸ˜˜', 'Ø§Ø³Ù… Ú¯ÛŒØ§Ù‡ Ø¨Ø²Ø±Ú¯Ø±Ùˆ Ù…ÛŒÚ¯ÛŒØ¯ØŸØŸØ§Ù†Ø¬ÛŒØ±ÛŒ Ú† Ù…Ø¯Ù„ÛŒÙ‡ØŸ', 'Ø¹Ø·ÛŒÙ‡ Ø¬ÙˆÙ† Ø§Ú¯Ù‡ Ù…ÛŒØ´Ù‡ ÙØ§Ù„Ùˆ Ù… Ú©Ù† â¤ï¸', 'Ú©Ù„ÛŒ Ú¯Ù„Ø³Ø±Ù‡Ø§ÛŒ Ø®ÙˆØ´Ú¯Ù„ Ø¯Ø§Ø±Ù…. Ø²ÛŒØ¨Ø§ Ùˆ Ø®Ø§ØµğŸ˜ŒğŸ˜Š', 'Ø³Ù„Ø§Ù… Ø¹Ø·ÛŒÙ‡ Ø¬ÙˆÙ† Ø®ÙˆØ¨ Ù…ÛŒ Ù†ÙˆÛŒØ³ÛŒ ÙˆØ¨Ø§Ø³Ù„ÛŒÙ‚Ù‡ ØªØ¨Ø±ÛŒÚ© Ù…ÛŒÚ¯Ù…', 'Ø§Ø±Ù‡ ÙˆØ§Ù‚Ø¹Ø§ Ø§Ø¯Ù… Ø¨Ø§ Ø§ÛŒÙ† Ø¹Ú©Ø³Ø§ ÙˆØ­Ø±ÙØ§ Ø§Ù†Ø±Ú˜ÛŒ Ù…ÛŒÚ¯ÛŒØ±Ù‡ ..Ù…Ù…Ù†ÙˆÙ† Ø¹Ø·ÛŒÙ‡ Ø¬ÙˆÙ† Ú©Ø§Ø´ Ø²ÙˆØ¯ØªØ± Ù¾ÛŒØ¯Ø§Øª Ú©Ø±Ø¯Ù‡ Ø¨ÙˆØ¯Ù…', 'Ú†Ù‡ Ø®ÙˆÙ†Ù‡ Ø²ÛŒØ¨Ø§ÛŒÛŒ...â¤ï¸â¤ï¸ğŸ˜ğŸ˜', 'Ø¹Ø·ÛŒÙ‡ Ø¬ÙˆÙ† Ù…Ù† ØªÙˆ Ø§Ù‡ÙˆØ§Ø²Ù… Ø¨Ø§ ØªÙˆØ¬Ù‡ Ø¨ Ú¯Ø±Ù…Ø§ÛŒ Ø§ÛŒÙ†Ø¬Ø§ Ú†Ø·ÙˆØ± Ù…ÛŒØªÙˆÙ†Ù… ÛŒ Ú†Ù†Ø¯ ØªØ§ Ú¯Ù„Ø¯ÙˆÙ† Ø®ÙˆØ´Ú©Ù„ Ø¯Ø§Ø´ØªÙ‡ Ø¨Ø§Ø´Ù…', 'Ù…ÛŒØªÙˆÙ†ÛŒØ¯ Ù…Ù†Ùˆ Ø±Ø§Ù‡Ù†Ù…Ø§ÛŒÛŒ Ú©Ù†ÛŒØ¯', 'Ø³Ù„Ø§Ù… Ø¹Ø²ÛŒØ²Ù…ØŒ Ø¹Ú©Ø³Ù‡Ø§ØªÙˆÙ† Ø±Ùˆ Ø¨Ø§ Ú¯ÙˆØ´ÛŒ Ù…ÛŒÚ¯ÛŒØ±ÛŒÙ† ÛŒØ§ Ø¯ÙˆØ±Ø¨ÛŒÙ†ØŸ', '@', 'Ø³Ù„Ø§Ù… Ø¹Ø²ÛŒØ²Ù…..Ù…Ø§Ø´Ø§Ù„Ù„Ù‡ Ø®ÙˆÙ†Ù‡ ÛŒ Ù¾Ø±Ù†ÙˆØ± ÙˆÙ¾Ø±Ø¹Ø´Ù‚ÛŒ Ø¯Ø§Ø±ÛŒ...', 'Ú†Ù‡ Ø®ÙˆÙ†Ù‡ ÛŒ Ú¯Ø±Ù… Ùˆ Ø®ÙˆØ´Ù…Ø²Ù‡ Ø§ÛŒ Ø¯Ø§Ø±ÛŒğŸ¤©', 'Ø¢ÙØ±ÛŒÙ† Ø¨Ù‡ Ø´Ù…Ø§ .Ø®ÛŒÙ„ÛŒ Ø¨Ø§ Ø³Ù„ÛŒÙ‚Ù‡ Ø§ÛŒ Ùˆ Ú†ÛŒØ¯Ù…Ø§Ù† Ø®ÙˆÙ†ØªÙˆÙ† Ø®ÛŒÙ„ÛŒ Ø®ÙˆØ¨Ù‡ Ø¹Ø²ÛŒØ²Ù….Ø­Ø³ Ø®ÙˆØ¨ÛŒ Ú¯Ø±ÙØªÙ… Ø§Ø² Ù¾ÛŒÚ†ØªÙˆÙ†ğŸ‘Œ', '@__.atiye__  Ø³Ù„Ø§Ù… Ø¹Ø²ÛŒØ²Ù… Ù¾ÛŒÚ†Øª Ø¹Ø§Ø§Ø§Ø§Ø§Ù„ÛŒÙ‡. Ø®ÛŒÙ„ÛŒ Ø­Ø³ Ø®ÙˆØ¨ÛŒ Ø¨Ù‡Ù… Ø¯Ø³Øª Ø¯Ø§Ø¯Ù‡. ÙÙ‚Ø· Ø±Ø§Ø³ØªÛŒ Ø§ÙˆÙ† Ú¯ÛŒØ§Ù‡ Ø¨Ø§Ù„Ø§ÛŒ ØµÙ†Ø¯Ù„ÛŒ Ø§Ø³Ù…Ø´ Ú†ÛŒÙ‡ØŸ Ù…ÛŒØ®ÙˆØ§Ù… Ø§Ø² Ø§ÙˆÙ† Ú¯ÛŒØ§Ù‡ Ø¨Ø®Ø±Ù…. Ø®ÙˆØ´Ù… Ø§ÙˆÙ…Ø¯Ù‡. .']",251,16974,74525,0.23,2019-01-04 13:35:23,False
2113882961,__.atiye__,interior,"['Ø®Ø§Ù†Ù… Ù‡Ø§ÛŒ Ø¨Ø§ Ø³Ù„ÛŒÙ‚Ù‡ Ø§ÛŒ Ú©Ù‡ Ø­ØµÛŒØ± Ø¨Ø§ÙÛŒ Ù‡Ø§ÛŒ Ø²ÛŒØ¨Ø§ Ø±Ùˆ Ø¯ÙˆØ³Øª Ø¯Ø§Ø±Ù†ğŸ˜Ù¾ÛŒØ¬ ØµÙ†Ø§ÛŒØ¹ Ø¯Ø³ØªÛŒ Ù…Ø§ Ø±Ùˆ Ø§Ø² Ø¯Ø³Øª Ù†Ø¯ÛŒÙ† ğŸ˜ğŸ‘ŒğŸ˜ğŸ‘ŒğŸ˜ğŸ‘ŒğŸ˜ğŸ‘ŒğŸ˜ğŸ‘Œ', 'Ø³ÙØ±Ù‡ Ù‡Ø§ÛŒ Ø­ØµÛŒØ±ÛŒ Ø¬Ø¯ÛŒØ¯ Ø±Ø³ÛŒØ¯Ù‡ ğŸ˜ğŸ‘ŒğŸ˜', 'Ø¹Ø²ÛŒØ² Ù…ÛŒØ´Ù‡ ÛŒÚ©ÛŒ Ø§Ø² Ú©Ø§Ø±Ù‡Ø§ÛŒ Ù…Ù† Ø¨Ø´Ù‚Ø§Ø¨ Ø¯ÛŒÙˆØ§Ø±Ú©ÙˆØ¨ Ø¨Ù‡ Ø¹Ù†ÙˆØ§Ù† Ù‡Ø¯ÛŒÙ‡ Ù‚Ø¨ÙˆÙ„ Ú©Ù†ÛŒØ¯ .Ø¯Ø§ÛŒØ±Ú©Øª Ø¯Ø§Ø¯Ù… Ø§Ù…Ø§ ÙÚ© Ú©Ù†Ù… Ø§ØµÙ„Ø§ Ù†Ù…ÛŒ Ø¨ÛŒÙ†ÛŒØ¯ Ú¯Ù„Ù….Ø§Ù„Ø¨ØªÙ‡ Ø­Ù‚ Ù…ÛŒØ¯Ù…ğŸ˜ğŸ˜ğŸ˜', 'Nice', 'Ù…Ø§ Ø¨Ù‡ Ø¨ÙˆØ´ Ù‡Ù… Ø±Ø§Ø¶ÛŒ Ù‡Ø³ØªÛŒÙ… Ø¹Ø·ÛŒÙ‡ Ø¬Ø§Ù†ğŸ˜­', 'Ø®ÙˆØ´ Ø¨Ø§Ø´ÛŒÙ† Ù‡Ù…ÛŒØ´Ù‡ØŒ Ø¹Ø·ÛŒÙ‡ Ø¬Ø§Ù† Ù…ÛŒØ´Ù‡ Ù…Ø¯Ù„ ÙØ±Ø´ Ø§Ø´Ù¾Ø²Ø®ÙˆÙ†Øª Ø±Ùˆ Ø¨Ú¯ÛŒØŸ Ù…ÛŒØ®ÙˆØ§Ù… Ø¨Ø±Ø§ÛŒ Ø®ÙˆØ¯Ù… Ø¨Ø®Ø±Ù…', 'Ø®ÛŒÙ„ÛŒ Ø¯ÙˆØ³Øª Ø¯Ø§Ø´ØªÙ†ÛŒ Ù‡Ø³ØªÛŒ', 'Ù†ÙˆØ´ Ø¬ÙˆÙ†ØªÙˆÙ†ğŸ˜‹', 'Ø¨Ù‡ Ù¾ÛŒØ¬ Ù…Ø§Ù‡Ù… Ø³Ø± Ø¨Ø²Ù†ÛŒØ¯ğŸ˜', 'Ø³Ù„Ø§Ù… Ø¹Ø²ÛŒØ²Ù… Ø§Ú¯Ù‡ Ø¯ÙˆØ³Øª Ø¯Ø§Ø´ØªÛŒÙ† Ù…Ù† Ø§Ø² Ø¨Ø§Ù†Ù‡ Ø¨Ø§ ÛŒÚ© Ùˆ Ù†ÛŒÙ… ÛŒØ§ Ø´Ø§ÛŒØ¯Ù… Ú©Ù…ØªØ± ÛŒÙ‡ Ø¬Ø§Ø±ÙˆØ¨Ø±Ù‚ÛŒ Ø®ÙˆØ¨ Ø¨Ø±Ø§Øª Ù…ÛŒÙØ±Ø³ØªÙ… Ù‡Ù…Ø³Ø±Ù… Ù†Ù…Ø§ÛŒÙ†Ø¯Ú¯ÛŒ Ù…Ø§Ø±Ú© Ø¯Ù„Ù…ÙˆÙ†ØªÛŒ Ùˆ Ú©Ù†ÙˆÙˆØ¯ Ø¯Ø§Ø±Ù‡ ...', '__.atiye__ Ø¹Ø§Ù„ÛŒ Ø¨ÙˆØ¯ ğŸ‘ğŸ‘', 'ğŸ‘Œ.Ù„Ø·ÙØ§Ù‹ Ø§Ø² ØµÙØ­Ù‡ Ù…Ø§ Ù‡Ù… Ø¯ÛŒØ¯Ù† ÙØ±Ù…Ø§ÛŒÛŒØ¯.', 'Ø³Ù„Ø§Ù… Ø¹Ø²ÛŒØ²Ù… Ø®ÙˆØ¨ÛŒ Ù…Ù† Ù†Ù‚Ø§Ø´Ù… Ùˆ ØªØµÙ…ÛŒÙ… Ø¯Ø§Ø´ØªÙ… Ø¨Ø±Ø§ØªÙˆÙ† ØªØ§Ø¨Ù„Ùˆ ÛŒØ§ Ø¯ÛŒÙˆØ§Ø±Ú©ÙˆØ¨ Ø¨ÙØ±Ø³ØªÙ… Ø¨ØµÙˆØ±Øª Ø¹ÛŒØ¯ÛŒ Ø®ÙˆØ´Ø­Ø§Ù„ Ù…ÛŒØ´Ù… Ø§Ú¯Ù‡ Ø·Ø±Ø­ÛŒ Ù…Ø¯ Ù†Ø¸Ø±ØªÙˆÙ† Ù‡Ø³Øª Ø¨ÙØ±Ø³ØªÛŒØ¯ ØªØ§ Ø¨Ø±Ø§ØªÙˆÙ† Ø¨ØµÙˆØ±Øª Ù‡Ø¯ÛŒÙ‡ Ø¨Ú©Ø´Ù…', 'ğŸŒ¹ğŸ™Ø®Ø§Ù†Ù…Ù‡Ø§ÛŒ Ú¯Ù„ Ù‡Ù…Ø±Ø§Ù‡ Ù…Ù† Ø¨Ø´ÛŒÙ† ØªØ§ Ù…Ø­ØµÙˆÙ„Ø§Øª Ø¢Ø±Ø§ÛŒØ´ÛŒ Ø¨Ù‡Ø¯Ø§Ø´ØªÛŒ Ø§ÛŒØ±Ø§Ù†ÛŒ ÙˆÙ‚ÛŒÙ…Øª Ù…Ù†Ø§Ø³Ø¨ Ø±Ùˆ Ù†Ù‚Ø¯ ÙˆØ¨Ø±Ø±Ø³ÛŒ Ú©Ù†ÛŒÙ… Ùˆ Ø¨Ø¨ÛŒÙ†ÛŒÙ… Ú©Ø¯ÙˆÙ… Ù…Ø­ØµÙˆÙ„ Ø§Ø±Ø²Ø´ Ø®Ø±ÛŒØ¯ ÙˆØ§Ø³ØªÙØ§Ø¯Ù‡ Ø±Ùˆ Ø¯Ø§Ø±Ù‡ ğŸŒ¹ğŸŒ¹Ø§Ø² Ù‡Ù…Ø±Ø§Ù‡ÛŒ ÙˆØ­Ù…Ø§ÛŒØªØªÙˆÙ† Ù¾ÛŒØ´Ø§Ù¾ÛŒØ´ Ù…ØªØ´Ú©Ø±Ù…ğŸ™ğŸ˜', 'Ù…Ø§ Ú†Ù†Ø¯ Ø±ÙˆØ² Ù¾ÛŒØ´ ÛŒ Ø¯Ø³Øª Ú¯Ø±ÙØªÛŒÙ… Û±Û¸Û° ØªÙˆÙ…Ù†', 'Ø¯Ù„Ù… Ú©Ù„Ù‡ Ù¾Ø§Ú†Ù‡ Ù…ÙˆØ®ÙˆØ§Ø¯.ğŸ˜¢ğŸ˜¢ğŸ˜¢', 'ØºØ°Ø§ÛŒ Ù„Ø§Ú©Ú†Ø±ÛŒØ§ Ø´Ø¯Ù‡', '.\nØ§Ø² Ø§ÙˆÙ† ÙƒÙ„Ù‡ Ù¾Ø§Ú†Ù‡ Ø¨Ù‡ Ø¬Ø§ÙŠ Ù…Ù† Ù‡Ù… Ù…ÙŠ Ø®ÙˆØ±Ø¯ÙŠÙ†! Ø³Ø§Ù„Ù‡Ø§Ø³Øª ÙƒÙ„Ù‡ Ù¾Ø§Ú†Ù‡ Ù†Ø®ÙˆØ±Ø¯Ù…!ğŸ˜‹ğŸ˜', '@farnoosh_zarei', 'Ø¹Ø²ÛŒØ²Ù… Ø¯Ø§ÛŒØ±Ú©ØªØªÙˆÙ† Ø±Ùˆ Ú†Ú© Ù…ÛŒÚ©Ù†ÛŒØ¯', 'Ø¹Ø·ÛŒÙ‡ Ø¬ÙˆÙ† Ø¯Ø§ÛŒØ±Ú©Øª Ø±Ùˆ Ø¬ÙˆØ§Ø¨ Ù…ÛŒØ¯ÛŒ', 'Ø®ÛŒÙ„ÛŒ Ù…Ù‡Ø±Ø¨ÙˆÙ†ÛŒ Ø¨Ø§Ù†Ùˆ ğŸ’š', 'ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜', 'Ø®ÙˆØ´ Ùˆ Ø®Ø±Ù… Ú©Ù†Ø§Ø± Ù‡Ù…ğŸ˜˜ğŸ˜˜']",683,20872,74525,0.29,2019-02-11 15:48:40,False
